Age,Annual Income,Occupation,AccountBalance,"Credit Score(in range of 300,900)",Gender,Education,Total Active loans,Bank Products,Fixed Deposit,Tenure,Transaction in last Month,Networth,Married,Dependents,Vehicle,House
43,0,Housewife,35000,720,Female,Under Graduate,2,"Savings Account, Credit Card",No,5,10,100000,yes,0,yes,rented
34,"660,000",Salaried,35000,720,Male,Graduate,2,"Savings Account, Credit Card",Yes,7,57,1640000,yes,2,yes,own
45,900000,Other,35000,680,Female,Post Graduate,1,"Savings Account, Debit Card, Insurance",No,13,25,3500000,yes,4,no,own
28,540000,Other,"35,000",620,Male,Under Graduate,3,"Savings Account, Credit Card, Other",Yes,9,19,700000,no,0,yes,own
52,1520000,Salaried,40000,700,Female,Graduate,2,"Savings Account, Credit Card, Debit Card",Yes,15,52,4087970,yes,3,no,rented
30,768000,Salaried,35000,700,Female,Graduate,2,"Savings Account, Credit Card, Debit Card",Yes,8,32,1856980,yes,1,yes,rented
21,840000,Salaried,200000,414,Female,Graduate,2,"Savings Account, Current Account, Debit Card",Yes,2,37,512000,no,0,no,own
48,576000,Other,100000,817,Male,Graduate,3,"Savings Account, Credit Card, Debit Card, Insurance",Yes,19,49,1567654,yes,5,yes,rented
42,260000,Housewife,100000,759,Female,Graduate,0,"Savings Account, Debit Card",Yes,16,36,1028540,yes,1,no,rented
21,0,Other,800,711,Male,Graduate,0,"Savings Account, Debit Card, Insurance",Yes,1,4,0,no,0,yes,rented
21,340000,Other,100,700,Male,Under Graduate,10,"Savings Account, Debit Card",No,2,13,560000,no,0,no,rented
51,960000,Business,310567,568,Male,Post Graduate,2,"Savings Account, Debit Card, Insurance",No,18,43,2800000,yes,4,no,rented
48,600000,Salaried,25000,1000,Male,Graduate,1,Current Account,Yes,15,25,2156980,yes,5,yes,rented
63,660000,Business,506155,309,Male,Graduate,4,"Savings Account, Debit Card",No,21,46,1878920,yes,3,yes,rented
65,840000,Other,679000,459,Male,Post Graduate,1,"Current Account, Debit Card, Insurance",Yes,22,58,3176670,yes,5,yes,rented
47,780000,Business,540657,565,Male,Under Graduate,3,"Savings Account, Credit Card, Debit Card",No,13,51,1945000,yes,3,no,rented
36,450000,Business,1260000,679,Male,Under Graduate,2,"Current Account, Credit Card, Debit Card, Insurance",Yes,10,61,1234000,yes,2,yes,rented
45,300000,Salaried,200000,10000,Male,Under Graduate,1,Credit Card,Yes,17,23,1500000,yes,4,yes,rented
33,500000,Salaried,760560,589,Male,Under Graduate,0,"Savings Account, Credit Card, Debit Card, Insurance",No,7,26,2000000,yes,3,no,own
29,7500000,Salaried,450560,423,Female,Post Graduate,5,"Current Account, Debit Card, Insurance",No,4,37,2500000,yes,2,yes,rented
34,720000,Business,678000,655,Male,Post Graduate,2,"Current Account, Debit Card, Insurance",Yes,9,31,1000000,yes,5,no,own
24,2550000,Other,30000,400,Female,Graduate,0,Other,No,2,10,1600000,no,3,no,own
28,600000,Salaried,90000,780,Male,Post Graduate,2,Savings Account,Yes,5,30,2200000,yes,4,yes,own
50,500678,Other,150000,765,Male,Graduate,3,"Savings Account, Credit Card, Insurance",Yes,18,12,899500,yes,6,yes,rented
38,800000,Salaried,860540,582,Female,Under Graduate,2,"Current Account, Credit Card, Debit Card, Insurance",Yes,11,67,1365467,yes,2,no,rented
46,750000,Salaried,80000,564,Female,Post Graduate,3,"Current Account, Debit Card, Insurance",Yes,19,49,2880076,yes,3,no,rented
41,500000,Salaried,578000,546,Female,Post Graduate,2,"Current Account, Credit Card, Insurance",Yes,12,28,1245600,yes,5,yes,own
43,1200000,Business,670000,689,Female,Post Graduate,3,"Savings Account, Debit Card, Insurance",Yes,14,17,6734589,yes,4,no,own
22,300000,Salaried,150000,800,Male,Under Graduate,0,"Savings Account, Debit Card",Yes,2,36,700000,no,1,no,own
56,405000,Salaried,98500,433,Male,Under Graduate,1,"Savings Account, Debit Card, Insurance",Yes,23,31,1750000,yes,6,no,own
30,3400000,Salaried,45000,786,Male,Under Graduate,2,"Savings Account, Debit Card",Yes,6,40,1130000,yes,3,yes,rented
27,245000,Salaried,10000,700,Male,Graduate,0,"Savings Account, Debit Card",No,3,41,400567,yes,2,yes,rented
46,250000,Other,34000,650,Male,Under Graduate,0,Savings Account,Yes,8,10,1205600,yes,4,no,rented
40,40000,Salaried,200000,836,Male,Graduate,1,"Savings Account, Debit Card, Insurance",Yes,13,39,2350000,yes,4,yes,own
22,0,Other,1100,776,Male,Under Graduate,0,"Savings Account, Debit Card",No,1,51,23000,no,0,yes,rented
44,450000,Business,50000,850,Male,Under Graduate,0,"Savings Account, Current Account",No,15,64,600050,yes,3,no,own
31,500000,Business,150000,750,Male,Under Graduate,3,Savings Account,Yes,3,24,1245000,yes,7,yes,rented
30,800000,Salaried,10000,851,Male,Graduate,3400000,Savings Account,Yes,6,49,1000000,yes,3,no,own
35,1200000,Other,20000,780,Male,Under Graduate,3,"Savings Account, Credit Card, Debit Card, Insurance",Yes,9,53,2500000,yes,4,yes,own
40,100000,Housewife,10000,1000,Female,Graduate,0,Insurance,Yes,2,67,2700000,yes,2,yes,rented
35,400000,Salaried,200000,5000,Female,Under Graduate,2,Debit Card,Yes,5,34,200000,yes,1,no,rented
50,500000,Business,500000,50000,Male,Under Graduate,2,Other,No,6,31,3400000,yes,5,yes,own
75,40000,Other,15000,10000,Male,Graduate,0,"Savings Account, Insurance",Yes,21,15,2400000,yes,3,no,own
51,480000,Other,10000,700,Male,Graduate,0,Savings Account,No,7,24,4100000,yes,3,yes,rented
32,832000,Salaried,23000,750,Male,Graduate,2,"Savings Account, Credit Card, Debit Card, Insurance",No,8,44,700000,yes,3,no,own
50,1000000,Salaried,500000,750,Male,Graduate,0,Savings Account,Yes,3,27,30000000,yes,8,no,rented
21,0,Other,0,0,Male,Graduate,0,Savings Account,No,2,52,24000,no,0,no,rented
40,100000,Housewife,4000,0,Female,Graduate,0,Savings Account,No,1,46,53000,yes,0,no,own
33,325000,Salaried,17000,600,Male,Graduate,1,"Savings Account, Credit Card",No,7,59,1800000,yes,2,yes,own
21,0,Other,5000,480,Male,Under Graduate,0,Savings Account,No,1,54,13500,no,0,no,rented
49,700000,Other,100000,750,Male,Graduate,0,Savings Account,Yes,13,21,2600000,yes,3,no,rented
21,0,Other,5000,771,Male,Under Graduate,0,Savings Account,No,2,69,17500,no,0,no,rented
60,600000,Salaried,70000,700,Male,Post Graduate,0,Savings Account,No,15,13,3100000,yes,2,yes,own
55,500000,Other,10000,700,Male,Graduate,0,Savings Account,No,14,22,1600000,yes,4,no,rented
30,720000,Salaried,200000,750,Male,Post Graduate,1,"Savings Account, Current Account, Credit Card, Debit Card, Insurance, Other",Yes,14,61,400000,yes,2,yes,rented
55,600000,Other,100000,789,Male,Under Graduate,2,"Savings Account, Current Account, Debit Card",No,19,24,3700000,yes,3,no,rented
28,120000,Housewife,20000,786,Female,Under Graduate,0,Savings Account,No,6,65,50599,yes,1,no,own
54,240000,Other,5000,768,Female,Under Graduate,1,"Savings Account, Debit Card",No,17,34,134000,yes,3,yes,rented
22,0,Other,30000,500,Male,Under Graduate,0,Debit Card,No,1,63,21750,no,0,yes,rented
56,679150,Housewife,251983,525,Female,Under Graduate,0,"Savings Account, Insurance, Current Account",Yes,5,54,4610145,no,1,yes,rented
46,260229,Other,52533,352,Female,Post Graduate,2,"Insurance, Savings Account",No,13,93,4762989,yes,4,no,own
32,148834,Other,273972,799,Male,Graduate,0,Credit Card,Yes,15,62,1379391,no,4,no,rented
60,123848,Salaried,11917,805,Male,Post Graduate,2,"Loan, Insurance, Credit Card",No,14,91,4320518,no,2,no,rented
25,82921,Salaried,292762,663,Female,Graduate,4,"Credit Card, Insurance",Yes,16,77,2592153,no,0,yes,own
38,735086,Other,42254,579,Female,Under Graduate,0,"Current Account, Loan, Credit Card",Yes,18,74,863329,yes,0,yes,own
56,680429,Other,271987,892,Female,Graduate,3,Savings Account,Yes,11,10,1740085,no,2,yes,rented
36,735660,Business,377436,457,Female,Graduate,2,Loan,Yes,3,67,2036110,no,2,no,rented
40,314821,Housewife,57362,358,Male,Post Graduate,3,Insurance,No,10,35,3094562,no,2,yes,own
28,85609,Business,292272,427,Female,Post Graduate,0,Savings Account,Yes,10,29,4605130,yes,0,no,rented
28,257897,Salaried,395925,414,Female,Under Graduate,3,"Insurance, Loan",Yes,16,96,446542,no,4,no,rented
41,61024,Salaried,252353,508,Male,Graduate,3,"Credit Card, Savings Account",No,12,19,4576701,no,2,no,own
53,100313,Salaried,200455,825,Female,Graduate,0,"Credit Card, Insurance, Current Account",No,2,68,4149394,no,1,no,rented
57,419957,Salaried,75545,820,Male,Graduate,4,Loan,Yes,9,84,2990672,yes,2,yes,own
41,214078,Other,92180,851,Female,Under Graduate,3,"Savings Account, Insurance, Credit Card",No,3,50,2072087,no,3,no,own
20,387429,Salaried,97958,536,Female,Under Graduate,3,"Credit Card, Savings Account",No,15,14,12031,no,2,yes,own
39,962842,Other,413081,580,Male,Under Graduate,4,Insurance,No,3,74,92409,no,0,no,own
19,491243,Other,405435,658,Male,Under Graduate,3,Current Account,Yes,19,26,12031,no,2,yes,rented
41,143632,Salaried,311953,500,Female,Under Graduate,3,"Insurance, Current Account",Yes,18,31,4903180,yes,3,yes,own
61,967012,Salaried,388892,577,Female,Post Graduate,3,"Insurance, Credit Card",Yes,8,50,2005141,no,1,no,rented
47,281451,Housewife,15287,534,Female,Graduate,1,"Credit Card, Loan",No,17,77,3835258,yes,4,no,rented
55,33051,Business,267665,793,Male,Graduate,4,"Loan, Credit Card",Yes,8,78,3509701,yes,2,no,rented
19,734107,Salaried,437603,303,Female,Graduate,3,"Insurance, Savings Account",No,7,20,12031,no,3,yes,rented
38,406836,Housewife,18512,741,Male,Graduate,4,Savings Account,Yes,7,65,1931672,no,3,no,rented
50,641523,Housewife,142414,328,Male,Graduate,2,"Credit Card, Savings Account",Yes,3,60,1202503,no,1,no,own
29,751772,Business,466292,408,Female,Graduate,2,Loan,No,1,30,1143754,yes,0,yes,own
39,219407,Other,118872,374,Male,Graduate,3,Insurance,Yes,4,85,2913609,yes,2,no,own
61,479395,Salaried,422432,445,Female,Graduate,4,"Savings Account, Current Account",No,5,35,1456250,yes,3,yes,own
42,979597,Business,257754,427,Female,Post Graduate,4,"Loan, Savings Account",No,1,28,1653707,no,1,no,rented
44,492894,Salaried,103070,341,Female,Graduate,4,Current Account,Yes,15,69,4903091,no,4,yes,own
59,241810,Housewife,89767,655,Female,Post Graduate,1,"Credit Card, Savings Account",No,5,80,3810315,yes,3,yes,rented
45,987238,Housewife,107829,340,Female,Under Graduate,2,"Savings Account, Insurance",Yes,13,56,3161396,yes,1,no,rented
33,757975,Other,429830,333,Male,Graduate,4,"Loan, Insurance",Yes,8,80,3378270,yes,0,yes,own
32,103523,Housewife,439474,316,Male,Under Graduate,4,"Current Account, Insurance, Savings Account",No,8,35,2262641,yes,0,no,own
64,790463,Housewife,497005,452,Female,Under Graduate,1,Savings Account,Yes,5,49,354126,no,3,no,own
61,124476,Business,52078,677,Female,Under Graduate,1,"Savings Account, Loan, Current Account",No,9,14,19216,yes,3,yes,own
20,263841,Salaried,378432,887,Male,Post Graduate,4,"Insurance, Credit Card",Yes,1,30,12031,no,2,no,rented
54,833451,Salaried,93524,898,Male,Under Graduate,0,"Credit Card, Savings Account, Loan",Yes,4,87,1147411,yes,1,yes,rented
24,900045,Business,237645,641,Male,Under Graduate,4,"Current Account, Insurance",Yes,3,13,1680357,yes,3,yes,own
38,252866,Other,22219,326,Male,Under Graduate,4,"Savings Account, Insurance, Current Account",Yes,2,32,2922511,yes,2,yes,rented
26,116672,Salaried,272379,586,Female,Graduate,1,"Loan, Current Account",Yes,8,93,3340922,yes,2,yes,rented
56,628135,Housewife,315073,467,Female,Graduate,1,"Insurance, Loan, Credit Card",No,9,24,3709509,yes,3,yes,rented
35,374894,Salaried,137309,567,Male,Post Graduate,4,"Current Account, Savings Account, Insurance",No,2,17,4165479,no,0,yes,own
21,764994,Housewife,339588,754,Female,Post Graduate,4,"Current Account, Savings Account, Loan",No,14,50,12031,no,1,yes,rented
42,58251,Other,149639,700,Male,Graduate,4,Insurance,No,14,28,3312198,yes,1,yes,own
31,657769,Business,373978,775,Female,Post Graduate,1,"Savings Account, Current Account, Loan",No,4,55,307986,yes,0,no,own
26,404710,Salaried,474008,857,Male,Graduate,4,Insurance,No,6,37,3776001,no,3,no,rented
43,580233,Business,206513,875,Female,Under Graduate,4,"Loan, Insurance",Yes,11,77,27429,no,1,yes,rented
19,907284,Salaried,356699,429,Male,Under Graduate,3,"Loan, Current Account, Savings Account",Yes,3,24,12031,no,3,no,own
37,62217,Housewife,345842,662,Male,Post Graduate,0,"Savings Account, Insurance",No,8,46,24645,no,3,no,rented
45,38308,Business,396594,591,Female,Graduate,2,"Current Account, Insurance",No,3,10,2382948,yes,2,no,rented
64,298093,Salaried,258320,670,Male,Graduate,0,"Insurance, Savings Account, Current Account",Yes,14,76,1325823,yes,0,no,own
24,213062,Housewife,146487,328,Female,Post Graduate,3,Insurance,Yes,13,33,14657,yes,3,no,own
61,424366,Business,177231,448,Female,Graduate,2,"Loan, Savings Account, Insurance",Yes,13,36,780692,no,4,no,own
25,774840,Business,53925,595,Male,Under Graduate,4,"Insurance, Savings Account",No,2,49,438745,yes,0,yes,own
64,130235,Salaried,147023,310,Female,Post Graduate,3,"Loan, Credit Card",No,13,72,4842091,yes,1,no,rented
52,104740,Salaried,97388,811,Female,Post Graduate,4,"Current Account, Loan, Credit Card",No,19,70,683812,no,2,no,rented
31,408496,Salaried,18007,412,Female,Graduate,1,Credit Card,Yes,6,45,2942977,no,1,no,own
34,883049,Housewife,267802,486,Female,Post Graduate,3,Insurance,Yes,16,33,11907,no,1,no,own
53,780201,Salaried,445048,526,Female,Graduate,1,"Savings Account, Current Account",No,2,33,15480,yes,0,yes,own
57,833328,Business,68596,609,Male,Graduate,3,"Loan, Current Account",No,8,13,3827042,yes,1,yes,rented
21,947230,Business,393245,397,Female,Graduate,3,Credit Card,Yes,17,76,12031,no,3,yes,own
19,207247,Salaried,433739,354,Female,Graduate,1,"Savings Account, Insurance, Loan",Yes,2,43,12031,no,1,yes,rented
23,693165,Salaried,361005,705,Female,Graduate,2,"Loan, Insurance",Yes,10,66,12031,no,2,no,own
59,559525,Other,265266,368,Female,Post Graduate,0,Loan,Yes,16,58,662416,no,2,yes,own
21,50056,Business,358884,611,Female,Under Graduate,4,"Savings Account, Current Account",No,6,96,12031,no,4,yes,own
46,206615,Housewife,25524,588,Male,Under Graduate,3,"Loan, Savings Account, Current Account",Yes,2,62,18737,no,2,yes,rented
35,217628,Other,422498,847,Female,Post Graduate,4,Loan,Yes,2,32,1717542,no,1,yes,rented
43,668836,Salaried,165002,447,Male,Post Graduate,1,"Insurance, Savings Account",Yes,13,78,4201896,no,2,no,rented
61,403632,Salaried,403293,766,Male,Under Graduate,4,"Current Account, Insurance, Loan",No,15,62,1484620,yes,0,yes,own
51,164415,Business,135501,543,Male,Under Graduate,1,"Current Account, Credit Card",No,2,71,25706,no,2,no,rented
27,436716,Salaried,292755,790,Male,Under Graduate,4,"Loan, Insurance, Savings Account",Yes,7,50,2002569,no,3,yes,rented
53,476438,Housewife,158056,806,Female,Under Graduate,0,"Insurance, Loan, Current Account",Yes,3,66,1859395,no,0,no,own
31,583663,Business,24060,664,Male,Under Graduate,0,Savings Account,Yes,8,69,999336,no,4,no,own
48,695022,Salaried,224057,781,Male,Graduate,0,"Credit Card, Savings Account, Insurance",No,14,63,4971590,no,3,yes,rented
32,571252,Business,487272,500,Female,Post Graduate,0,"Credit Card, Loan",No,7,79,3148102,no,1,yes,rented
25,667717,Salaried,315447,453,Female,Graduate,0,"Loan, Savings Account, Current Account",No,7,66,2460979,no,1,yes,rented
31,282764,Salaried,200279,749,Female,Under Graduate,0,"Current Account, Credit Card, Insurance",Yes,1,19,3915513,yes,1,yes,rented
40,744998,Salaried,216118,800,Male,Under Graduate,1,Insurance,No,17,49,2042816,yes,3,no,own
57,496882,Housewife,170359,372,Female,Under Graduate,3,"Insurance, Credit Card, Loan",Yes,9,16,71753,no,3,no,own
38,770427,Housewife,496925,595,Female,Graduate,4,"Insurance, Loan, Savings Account",Yes,13,47,14435,yes,3,yes,own
33,542153,Business,49711,316,Male,Graduate,0,"Loan, Credit Card",Yes,19,94,4328420,yes,0,yes,rented
62,97215,Salaried,153026,516,Female,Under Graduate,1,Insurance,No,19,70,665496,no,0,no,rented
35,885474,Salaried,345484,360,Female,Graduate,1,Current Account,Yes,17,93,2745090,yes,1,yes,own
64,174356,Housewife,475317,341,Female,Graduate,1,Current Account,No,10,12,3215228,no,2,no,own
41,233861,Salaried,474736,324,Female,Under Graduate,3,"Savings Account, Loan, Credit Card",No,10,60,2173349,no,1,yes,rented
43,385612,Housewife,228134,338,Male,Graduate,4,Credit Card,Yes,4,95,503992,no,4,no,rented
42,484605,Salaried,112974,430,Female,Post Graduate,3,"Loan, Insurance, Credit Card",Yes,8,56,13775,no,0,no,own
62,39435,Business,159646,797,Female,Post Graduate,2,"Loan, Insurance, Credit Card",No,18,77,86240,no,3,no,own
58,477556,Salaried,412400,528,Male,Post Graduate,1,"Loan, Insurance",Yes,14,85,4439899,yes,0,no,own
46,729438,Salaried,160168,407,Female,Post Graduate,2,"Savings Account, Insurance",No,18,47,3901151,no,3,no,rented
32,895264,Other,77728,471,Male,Under Graduate,0,"Loan, Credit Card",Yes,14,45,1337042,yes,4,yes,rented
62,605581,Housewife,175088,734,Female,Under Graduate,0,"Loan, Insurance",No,15,50,1958061,no,4,no,rented
18,108781,Salaried,21246,777,Male,Under Graduate,3,"Insurance, Current Account",No,4,78,12031,no,0,yes,rented
42,221475,Salaried,448774,401,Male,Post Graduate,4,"Credit Card, Savings Account, Loan",No,13,22,908332,no,3,no,rented
24,190196,Other,421597,823,Male,Post Graduate,2,"Current Account, Savings Account, Credit Card",No,8,96,889854,yes,4,no,rented
26,256507,Other,399940,574,Male,Graduate,4,Credit Card,Yes,18,67,4035942,no,1,yes,own
41,336063,Housewife,439671,343,Female,Graduate,3,"Savings Account, Current Account, Credit Card",Yes,12,59,2544957,no,1,yes,own
18,794121,Other,102263,316,Male,Post Graduate,0,"Current Account, Insurance, Credit Card",No,14,39,12031,no,3,yes,rented
61,806665,Business,407234,629,Female,Post Graduate,4,"Insurance, Credit Card",No,2,71,4659454,no,0,yes,own
25,720607,Other,21302,868,Male,Post Graduate,4,"Current Account, Credit Card, Insurance",Yes,18,34,4713855,yes,4,no,rented
41,151172,Business,339650,796,Male,Post Graduate,0,"Insurance, Loan",Yes,2,36,1572518,no,0,yes,own
28,386902,Housewife,51157,311,Male,Graduate,2,Loan,Yes,11,60,29028,yes,1,no,rented
34,514963,Housewife,64917,617,Female,Post Graduate,0,Loan,Yes,9,87,177527,no,4,yes,own
25,485968,Housewife,233810,891,Male,Graduate,4,"Credit Card, Savings Account, Current Account",Yes,12,66,2754804,yes,0,yes,own
52,348717,Housewife,106646,515,Female,Post Graduate,2,Credit Card,Yes,17,56,1597819,yes,2,no,rented
52,89101,Housewife,355266,638,Female,Post Graduate,2,"Insurance, Credit Card, Loan",No,15,48,1530373,no,3,no,rented
50,525972,Business,296663,380,Female,Post Graduate,0,Savings Account,Yes,17,25,604557,no,3,yes,own
22,318790,Business,490703,784,Female,Graduate,4,"Credit Card, Current Account",Yes,18,31,12031,no,2,no,own
59,920617,Housewife,460035,673,Female,Graduate,3,"Savings Account, Current Account",No,6,94,3459330,no,1,no,rented
56,577337,Other,353054,499,Female,Under Graduate,4,"Current Account, Insurance",Yes,17,63,1735049,no,4,no,own
58,764965,Salaried,392574,836,Female,Post Graduate,1,"Credit Card, Insurance",Yes,18,30,3255705,no,3,no,rented
45,390260,Housewife,343468,765,Female,Under Graduate,3,"Credit Card, Current Account, Loan",Yes,8,81,493442,yes,2,no,rented
24,913811,Other,277552,388,Female,Under Graduate,2,Savings Account,Yes,9,25,4119545,no,2,no,own
26,622673,Salaried,69379,567,Male,Graduate,3,"Credit Card, Loan, Current Account",Yes,6,68,1430827,no,1,no,rented
25,680419,Housewife,35053,870,Male,Graduate,2,"Current Account, Loan",No,5,40,1966874,no,1,no,own
29,463374,Housewife,412662,788,Male,Under Graduate,2,"Insurance, Savings Account, Credit Card",Yes,12,51,3941814,yes,0,yes,own
51,750777,Business,141994,837,Male,Post Graduate,3,Loan,No,11,83,4698118,no,3,no,rented
50,577577,Salaried,108723,346,Male,Graduate,2,"Insurance, Savings Account, Credit Card",No,1,41,1761797,yes,0,yes,own
40,402370,Salaried,61356,587,Female,Post Graduate,2,Insurance,Yes,11,68,107406,no,2,no,rented
41,917225,Other,282933,315,Female,Post Graduate,1,"Current Account, Insurance, Loan",No,19,43,3462814,yes,4,no,rented
54,301967,Business,369864,700,Female,Under Graduate,4,Savings Account,Yes,9,18,3782827,no,4,no,rented
52,221232,Business,338800,385,Female,Under Graduate,4,Current Account,No,2,90,4588887,no,1,no,own
61,334119,Business,316172,549,Female,Under Graduate,1,"Credit Card, Insurance",No,12,20,1031436,yes,4,yes,rented
57,39540,Business,336628,690,Female,Under Graduate,3,Insurance,Yes,4,19,2901912,yes,4,yes,own
39,570652,Salaried,42154,634,Female,Graduate,0,"Loan, Current Account",Yes,4,95,1619184,yes,4,no,rented
44,427827,Salaried,223942,818,Male,Graduate,0,"Savings Account, Current Account",Yes,18,26,4808793,no,2,yes,rented
52,581951,Housewife,274480,436,Male,Under Graduate,0,"Loan, Current Account",Yes,15,77,4194238,no,4,no,rented
18,81991,Housewife,375821,797,Male,Graduate,1,"Loan, Insurance, Current Account",Yes,19,57,12031,no,4,no,own
52,218751,Business,339923,776,Male,Under Graduate,1,"Credit Card, Savings Account, Insurance",No,13,61,494273,no,4,yes,own
54,396326,Business,291173,893,Female,Post Graduate,2,"Loan, Credit Card, Insurance",No,19,34,2413233,yes,0,yes,rented
64,716337,Business,331345,522,Female,Post Graduate,0,"Current Account, Savings Account, Insurance",No,17,30,2832236,no,2,no,rented
31,648992,Housewife,42265,671,Female,Post Graduate,3,Credit Card,No,6,74,698332,no,1,no,own
20,79115,Other,375060,701,Male,Under Graduate,3,Current Account,No,16,72,12031,no,0,yes,own
18,383151,Other,253322,742,Female,Post Graduate,0,"Savings Account, Credit Card, Loan",No,12,98,12031,no,3,no,own
22,773583,Housewife,184944,789,Female,Graduate,0,Current Account,No,19,60,12031,no,2,yes,rented
43,221962,Housewife,56197,572,Female,Post Graduate,0,Savings Account,Yes,5,45,2876457,no,2,no,own
